Year,Month,Community,Total Complaints,Total Number of Callers
2018,2,San Leandro,1,1
2018,4,San Carlos,64,2
2018,6,El Granada,475,1
2018,4,Santa Clara,15,1
2018,8,Los Altos,25681,163
2018,6,Palo Alto,48093,239
2018,7,Aptos,812,11
2018,3,Watsonville,175,1
2018,7,Brookdale,4,1
2018,3,Los Altos Hills,9153,35
2018,5,Ben Lomond,630,10
2018,7,El Sobrante,2,1
2018,2,Alameda,10,1
2018,6,Burlingame,148,15
2018,7,Orinda,40,3
2018,2,Menlo Park,1947,25
2018,2,Portola Valley,7005,40
2018,6,Ben Lomond,162,9
2018,7,Boulder Creek,532,10
2018,3,Albany,1,1
2018,2,Santa Clara,1,1
2018,7,Ben Lomond,288,8
2018,1,Foster City,476,10
2018,5,Woodside,2819,12
2018,2,Morgan Hill,763,2
2018,4,Oakland,8498,48
2018,3,Los Gatos,22822,153
2018,1,Santa Cruz,22743,129
2018,3,Saratoga,846,9
2018,1,Daly City,1485,9
2018,5,Cupertino,299,2
2018,8,Burlingame,577,34
2018,6,San Jose,39,2
2018,8,Mountain View,4323,59
2018,3,Half Moon Bay,399,10
2018,8,Daly City,1435,7
2018,8,Pinole,689,2
2018,4,Saratoga,944,9
2018,8,Bonny Doon,157,3
2018,3,Daly City,2484,10
2018,7,Belmont,669,6
2018,7,San Bruno,784,4
2018,1,Saratoga,1045,10
2018,8,Portola Valley,5086,38
2018,2,Redwood City,1861,14
2018,2,San Mateo,676,19
2018,1,Menlo Park,2061,27
2018,4,Burlingame,211,9
2018,2,Brisbane,2939,32
2018,7,Palo Alto,51852,226
2018,7,San Carlos,32,3
2018,5,Soquel,9992,92
2018,2,Burlingame,576,7
2018,1,Mountain View,7031,57
2018,3,Castro Valley,10,1
2018,6,Carmel,143,5
2018,3,Millbrae,52,6
2018,6,Brisbane,2255,28
2018,5,Daly City,2275,9
2018,4,Cupertino,165,3
2018,7,Burlingame,341,37
2018,7,Richmond,82,1
2018,5,San Leandro,6,2
2018,3,Sunnyvale,1077,13
2018,7,San Mateo,1327,31
2018,5,Brookdale,6,1
2018,4,Palo Alto,57205,239
2018,1,Soquel,8291,87
2018,6,San Mateo,1220,21
2018,7,Los Gatos,29451,151
2018,2,Oakland,7228,28
2018,7,Capitola,4725,23
2018,8,Menlo Park,1951,23
2018,7,Soquel,11737,89
2018,8,Saratoga,793,10
2018,8,San Bruno,581,10
2018,3,Moraga,390,3
2018,3,Morgan Hill,345,2
2018,6,Millbrae,4,3
2018,1,Sunnyvale,885,13
2018,1,East Palo Alto,8,2
2018,6,Foster City,449,8
2018,8,Santa Cruz,22449,138
2018,7,Portola Valley,7184,40
2018,2,Sunnyvale,574,11
2018,3,El Granada,201,4
2018,6,Saratoga,702,9
2018,7,El Granada,741,2
2018,8,Boulder Creek,273,9
2018,8,Oakland,7478,29
2018,4,Brookdale,3,1
2018,8,Berkeley,362,5
2018,7,Brisbane,2025,23
2018,1,Watsonville,212,1
2018,2,Capitola,382,14
2018,7,Lafayette,336,1
2018,2,Foster City,340,5
2018,2,Boulder Creek,1395,30
2018,5,Mountain View,6629,60
2018,4,Bonny Doon,104,4
2018,4,Redwood City,1465,18
2018,6,Fremont,24,1
2018,2,South San Francisco,308,8
2018,3,Bonny Doon,189,4
2018,5,Richmond,8,1
2018,6,Portola Valley,6672,41
2018,5,Moraga,208,2
2018,8,El Granada,543,2
2018,3,Mountain View,7170,67
2018,6,Moraga,189,2
2018,5,Aptos,732,14
2018,4,Watsonville,222,1
2018,5,Capitola,4420,23
2018,6,Hillsborough,97,9
2018,6,Hayward,2,2
2018,1,Los Gatos,21395,154
2018,6,San Francisco,3736,37
2018,8,Millbrae,26,10
2018,3,Berkeley,66,5
2018,7,Morgan Hill,55,2
2018,3,San Francisco,4986,44
2018,5,El Cerrito,1,1
2018,2,Cupertino,163,3
2018,5,Santa Cruz,25117,154
2018,2,Woodside,1120,12
2018,5,Santa Clara,22,1
2018,5,Sunnyvale,607,15
2018,7,Sunnyvale,191,7
2018,4,Boulder Creek,805,17
2018,3,Oakland,9391,42
2018,1,San Jose,86,1
2018,3,Pacifica,6480,61
2018,5,Half Moon Bay,522,6
2018,8,Brookdale,4,1
2018,2,Orinda,419,1
2018,3,Foster City,278,8
2018,7,Foster City,142,12
2018,7,Carmel,588,3
2018,5,Los Gatos,26987,148
2018,5,Belmont,770,6
2018,7,Alameda,24,5
2018,6,Boulder Creek,389,8
2018,7,Woodside,1538,15
2018,7,Menlo Park,1952,19
2018,4,Carmel,366,4
2018,8,Foster City,112,14
2018,6,Brookdale,1,1
2018,8,Ben Lomond,168,10
2018,4,Portola Valley,7702,39
2018,5,Watsonville,260,1
2018,8,Hillsborough,202,18
2018,6,Bonny Doon,167,4
2018,2,Scotts Valley,5971,92
2018,3,Santa Cruz,24142,159
2018,2,San Francisco,3302,35
2018,3,Soquel,9420,100
2018,7,Mountain View,4281,56
2018,7,Felton,1525,17
2018,6,Redwood City,1595,15
2018,4,South San Francisco,97,8
2018,8,San Francisco,3283,35
2018,6,Felton,1139,14
2018,3,Atherton,853,8
2018,7,Hillsborough,138,11
2018,1,San Bruno,295,11
2018,8,Los Gatos,22524,154
2018,1,Bonny Doon,75,2
2018,2,Castro Valley,24,1
2018,7,Piedmont,2,1
2018,7,East Palo Alto,5,1
2018,2,Fremont,34,1
2018,1,Redwood City,2188,12
2018,1,Berkeley,78,5
2018,4,San Mateo,1160,9
2018,4,Moraga,594,2
2018,4,San Leandro,188,1
2018,2,Mount Hermon,1,1
2018,1,Brisbane,3595,38
2018,2,Atherton,481,5
2018,2,Moraga,378,1
2018,4,San Francisco,5474,41
2018,6,Lafayette,494,1
2018,1,Half Moon Bay,573,4
2018,7,Hayward,5,1
2018,1,Burlingame,435,3
2018,2,Soquel,1454,67
2018,8,Woodside,1367,13
2018,7,Millbrae,10,3
2018,7,Los Altos Hills,9651,36
2018,2,Brookdale,18,2
2018,1,Belmont,911,7
2018,4,Morgan Hill,643,2
2018,6,Atherton,939,5
2018,7,Oakland,8707,38
2018,2,East Palo Alto,49,2
2018,8,Aptos,526,13
2018,5,San Jose,14,1
2018,2,Los Altos,20392,155
2018,3,South San Francisco,436,13
2018,5,Millbrae,2,1
2018,5,Scotts Valley,14511,92
2018,4,Ben Lomond,445,13
2018,4,Sunnyvale,205,11
2018,2,Ben Lomond,589,20
2018,5,Fremont,30,1
2018,5,Palo Alto,56735,253
2018,8,Belmont,410,8
2018,1,Felton,698,11
2018,4,Felton,892,21
2018,7,Berkeley,306,4
2018,6,Morgan Hill,138,2
2018,2,Belmont,882,8
2018,5,San Mateo,1393,11
2018,3,Santa Clara,37,1
2018,8,Watsonville,273,1
2018,3,Brisbane,3669,30
2018,6,El Cerrito,2,2
2018,3,Portola Valley,7497,40
2018,6,Cupertino,599,2
2018,1,South San Francisco,943,13
2018,4,Fremont,28,1
2018,8,Richmond,21,1
2018,8,Union City,53,1
2018,1,Los Altos Hills,8471,27
2018,2,Hayward,11,2
2018,3,Lafayette,442,1
2018,4,Belmont,749,5
2018,8,Moraga,117,3
2018,4,Woodside,1637,12
2018,3,San Bruno,350,10
2018,1,Woodside,1305,14
2018,1,Carmel,213,2
2018,5,South San Francisco,85,17
2018,6,East Palo Alto,24,2
2018,2,Sacramento,2,2
2018,7,Moraga,177,3
2018,6,Berkeley,170,4
2018,7,Cupertino,496,2
2018,8,Capitola,2663,25
2018,3,Brookdale,16,2
2018,5,Lafayette,175,1
2018,6,Pacifica,5024,45
2018,1,San Mateo,534,9
2018,7,Bonny Doon,201,4
2018,1,Fremont,39,2
2018,2,Carmel,91,2
2018,4,Los Gatos,28141,154
2018,1,Orinda,294,1
2018,8,Cupertino,363,1
2018,7,Daly City,692,6
2018,5,Portola Valley,10406,43
2018,6,Aptos,325,12
2018,2,Mountain View,7470,60
2018,6,Daly City,1185,10
2018,2,Berkeley,9,2
2018,7,San Francisco,3342,31
2018,1,Palo Alto,57543,232
2018,5,Atherton,515,7
2018,1,Hayward,1,1
2018,3,Menlo Park,2595,29
2018,5,Los Altos,27988,190
2018,8,Orinda,30,1
2018,3,Mount Hermon,2,1
2018,5,Carmel,286,4
2018,8,San Jose,11,2
2018,3,Los Altos,28338,186
2018,3,Alameda,33,3
2018,8,Atherton,598,6
2018,3,La Selva Beach,34,1
2018,4,Soquel,9857,97
2018,7,Pacifica,4943,46
2018,6,Los Gatos,19068,145
2018,4,Hayward,1,1
2018,8,Fremont,12,2
2018,4,Foster City,603,11
2018,1,Millbrae,3,3
2018,1,Lafayette,29,1
2018,6,Soquel,6139,86
2018,4,San Bruno,492,6
2018,7,Redwood City,1725,13
2018,8,San Mateo,1026,23
2018,8,San Carlos,128,2
2018,1,Portola Valley,6905,37
2018,6,Alameda,31,1
2018,8,Brisbane,2620,23
2018,1,Moraga,339,1
2018,4,Half Moon Bay,1000,8
2018,1,Ben Lomond,165,4
2018,4,El Granada,222,3
2018,3,San Jose,92,1
2018,7,Atherton,988,5
2018,4,Los Altos Hills,8961,32
2018,2,Watsonville,179,1
2018,6,Castro Valley,7,1
2018,3,Felton,1558,40
2018,1,Boulder Creek,168,5
2018,5,Alameda,40,1
2018,2,San Bruno,459,6
2018,3,Carmel,112,2
2018,8,Alameda,10,1
2018,7,Los Altos,23589,176
2018,5,Pacifica,8581,60
2018,5,Foster City,587,10
2018,8,Redwood City,1619,16
2018,1,Los Altos,26840,172
2018,6,Capitola,2666,20
2018,2,San Carlos,7,2
2018,4,Los Altos,28287,180
2018,2,Bonny Doon,199,2
2018,1,El Granada,2,1
2018,8,Pacifica,4203,32
2018,1,Scotts Valley,12824,78
2018,3,Scotts Valley,13259,95
2018,5,Redwood City,2415,14
2018,8,Soquel,8576,85
2018,5,Hillsborough,6,5
2018,8,Los Altos Hills,9801,31
2018,2,Daly City,1012,9
2018,5,Berkeley,952,6
2018,2,Aptos,240,17
2018,8,East Palo Alto,12,3
2018,3,Boulder Creek,1582,28
2018,4,Capitola,4060,23
2018,5,Oakland,8258,37
2018,3,Woodside,1234,13
2018,1,Oakland,9621,30
2018,8,Scotts Valley,13778,79
2018,5,San Bruno,257,8
2018,4,Mountain View,5285,60
2018,6,Mountain View,5634,70
2018,7,Fremont,16,1
2018,5,San Francisco,5855,39
2018,1,San Francisco,5408,39
2018,3,Redwood City,1832,16
2018,2,Half Moon Bay,535,6
2018,3,Fremont,25,2
2018,1,Capitola,2762,22
2018,5,El Granada,730,2
2018,6,Los Altos,24241,173
2018,3,Burlingame,620,11
2018,2,La Selva Beach,6,1
2018,4,Berkeley,49,6
2018,3,Aptos,1044,16
2018,7,South San Francisco,28,9
2018,3,San Carlos,15,3
2018,2,Palo Alto,46250,227
2018,3,Ben Lomond,687,22
2018,1,San Carlos,3,2
2018,4,Hillsborough,2,1
2018,7,Santa Cruz,27440,140
2018,2,Saratoga,338,8
2018,8,Felton,1059,15
2018,8,Sunnyvale,277,9
2018,4,Richmond,1,1
2018,1,Pacifica,7047,53
2018,8,Half Moon Bay,133,4
2018,6,El Sobrante,2,1
2018,5,Saratoga,935,9
2018,6,San Carlos,3,2
2018,4,Atherton,707,7
2018,1,Aptos,966,13
2018,6,Belmont,630,4
2018,7,Pinole,1,1
2018,4,Brisbane,3897,30
2018,6,Orinda,103,1
2018,6,South San Francisco,62,12
2018,6,Sunnyvale,573,13
2018,4,East Palo Alto,68,2
2018,4,Alameda,13,1
2018,3,Belmont,879,7
2018,6,Santa Cruz,15715,131
2018,6,Half Moon Bay,259,9
2018,4,Millbrae,3,3
2018,4,San Jose,24,1
2018,7,Half Moon Bay,382,9
2018,2,Los Altos Hills,10944,36
2018,2,Albany,1,1
2018,6,Oakland,7178,29
2018,7,Watsonville,261,1
2018,4,Aptos,1005,15
2018,3,Piedmont,5,1
2018,2,Santa Cruz,8725,163
2018,6,San Bruno,423,6
2018,3,Orinda,643,1
2018,3,San Mateo,866,14
2018,5,Menlo Park,1771,28
2018,8,Palo Alto,53751,226
2018,5,San Carlos,22,2
2018,6,Woodside,1356,12
2018,8,Carmel,225,3
2018,2,El Granada,106,1
2018,7,Saratoga,770,9
2018,5,El Sobrante,8,1
2018,5,Orinda,228,1
2018,6,Los Altos Hills,9129,32
2018,1,Alameda,3,2
2018,4,Scotts Valley,15159,92
2018,1,Morgan Hill,720,2
2018,8,La Selva Beach,34,1
2018,1,Cupertino,939,3
2018,5,Los Altos Hills,9146,34
2018,4,Santa Cruz,25475,159
2018,3,Cupertino,1081,3
2018,4,Lafayette,144,2
2018,6,Watsonville,194,2
2018,2,San Jose,18,2
2018,1,Atherton,511,8
2018,2,Los Gatos,11018,143
2018,4,Pacifica,7194,61
2018,5,Brisbane,2893,33
2018,6,Menlo Park,1787,20
2018,3,Capitola,3460,26
2018,6,Richmond,52,1
2018,4,Daly City,1255,8
2018,5,Felton,1252,26
2018,8,Lafayette,2,1
2018,5,Boulder Creek,860,17
2018,5,Burlingame,132,6
2018,5,Morgan Hill,292,2
2018,8,Morgan Hill,72,2
2018,2,Pacifica,6753,53
2018,5,Bonny Doon,261,4
2018,7,San Jose,25,4
2018,4,Menlo Park,2069,24
2018,5,East Palo Alto,35,3
2018,2,Felton,4300,64
2018,3,East Palo Alto,27,2
2018,4,Orinda,192,1
2018,8,South San Francisco,105,16
2018,2,Millbrae,5,5
2018,2,Lafayette,202,2
2018,6,Scotts Valley,9469,82
2018,3,Palo Alto,57528,244
2018,1,Brookdale,4,1
2018,7,Scotts Valley,16900,82
2017,9,Scotts Valley,16588,98
2017,12,Daly City,6,575
2017,12,Fremont,1,29
2017,12,Union City,1,92
2017,12,Brisbane,28,2894
2017,12,San Mateo,13,333
2017,12,Bonny Doon,2,24
2017,12,Los Altos,169,16843
2017,12,Morgan Hill,2,731
2017,12,Boulder Creek,3,63
2017,12,Felton,10,253
2017,12,Cupertino,1,184
2017,12,Foster City,7,260
2017,12,Menlo Park,22,1728
2017,12,Oakland,27,6015
2017,12,Half Moon Bay,3,433
2017,12,Hayward,1,2
2017,12,Scotts Valley,77,9090
2017,12,Alameda,1,2
2017,12,Millbrae,4,11
2017,12,Pacifica,42,3965
2017,12,South San Francisco,9,313
2017,12,Ben Lomond,2,37
2017,12,Mountain View,47,11065
2017,12,Woodside,11,601
2017,12,Watsonville,1,155
2017,12,Lafayette,1,110
2017,12,Redwood City,12,1593
2017,12,Atherton,5,419
2017,12,Carmel,2,73
2017,12,San Francisco,33,3044
2017,12,Orinda,1,289
2017,12,East Palo Alto,2,14
2017,12,Burlingame,7,762
2017,12,San Jose,1,5
2017,12,Hillsborough,1,1
2017,12,Belmont,5,653
2017,12,Sunnyvale,12,101
2017,12,Palo Alto,213,40859
2017,12,Soquel,84,5132
2017,12,Aptos,12,493
2017,12,Santa Cruz,125,14879
2017,12,Los Altos Hills,25,7159
2017,12,Portola Valley,33,5507
2017,12,Los Gatos,147,15703
2017,12,Capitola,16,1684
2017,12,Moraga,1,120
2017,12,Saratoga,9,853
2017,12,San Bruno,4,83
2017,12,Berkeley,1,6
2017,6,Brisbane,4045,41
2017,4,Berkeley,543,6
2017,8,Brisbane,2641,43
2017,5,San Bruno,69,4
2017,1,Palo Alto,50447,298
2017,9,San Leandro,7,2
2017,1,Brentwood,40,1
2017,3,Belmont,1682,7
2017,9,Menlo Park,2170,27
2017,1,Scotts Valley,8312,83
2017,8,Mill Valley,1,1
2017,11,Morgan Hill,842,2
2017,4,Pacifica,7589,58
2017,5,Capitola,2860,21
2017,7,Los Altos Hills,7857,40
2017,9,San Carlos,77,4
2017,2,Felton,257,9
2017,1,Hillsborough,125,20
2017,3,Scotts Valley,15012,91
2017,10,Lafayette,234,1
2017,1,East Palo Alto,12,3
2017,8,East Palo Alto,10,2
2017,1,Lafayette,1,1
2017,5,Monte Sereno,142,1
2017,11,Santa Clara,8,1
2017,7,San Jose,13,1
2017,9,Bonny Doon,165,5
2017,9,San Geronimo,1,1
2017,10,Ben Lomond,62,2
2017,10,Millbrae,86,6
2017,11,Daly City,1758,10
2017,7,Sunnyvale,519,20
2017,10,San Carlos,211,3
2017,1,Belvedere-Tiburon,1,1
2017,11,Saratoga,827,12
2017,3,Cupertino,1540,5
2017,4,Half Moon Bay,555,10
2017,10,San Bruno,305,5
2017,9,Martinez,1,1
2017,2,El Cerrito,1,1
2017,7,Menlo Park,2046,27
2017,11,Scotts Valley,13083,86
2017,6,Belmont,1130,5
2017,11,San Francisco,5451,48
2017,5,Los Gatos,33275,163
2017,9,Saratoga,1642,12
2017,4,Soquel,9172,91
2017,5,Saratoga,883,11
2017,11,Aptos,1342,17
2017,4,San Francisco,2494,50
2017,4,Hillsborough,4,2
2017,6,San Francisco,4108,48
2017,11,San Mateo,377,14
2017,7,Saratoga,1270,13
2017,3,Menlo Park,4831,41
2017,10,Belmont,544,3
2017,1,San Mateo,3199,37
2017,7,Santa Cruz,25395,139
2017,10,Sunnyvale,382,17
2017,1,Ben Lomond,77,2
2017,7,Watsonville,231,1
2017,10,Scotts Valley,9192,89
2017,7,Brisbane,3081,43
2017,6,Moraga,294,2
2017,8,Portola Valley,10640,59
2017,1,Moraga,5,2
2017,4,Brentwood,1,1
2017,3,Moraga,236,3
2017,8,Brookdale,4,1
2017,2,East Palo Alto,18,4
2017,3,Los Gatos,32216,154
2017,10,San Jose,10,3
2017,1,Pacifica,9545,63
2017,11,Felton,344,10
2017,6,San Jose,26,1
2017,7,Fremont,21,1
2017,2,Boulder Creek,61,4
2017,8,Daly City,1993,7
2017,8,Santa Cruz,25935,148
2017,3,Oakland,13848,62
2017,7,East Palo Alto,180,3
2017,2,Daly City,2772,15
2017,11,Belmont,1150,5
2017,2,San Leandro,129,1
2017,2,Capitola,2017,20
2017,11,Los Gatos,26243,168
2017,3,Watsonville,205,2
2017,8,Mountain View,6500,66
2017,9,Aptos,1621,17
2017,1,Saratoga,1228,18
2017,11,Capitola,2659,19
2017,6,Ben Lomond,131,4
2017,7,Boulder Creek,198,4
2017,1,San Carlos,52,6
2017,4,Lafayette,160,2
2017,8,Los Gatos,36597,181
2017,9,San Mateo,943,17
2017,8,Burlingame,1247,24
2017,5,Watsonville,191,1
2017,7,Belmont,596,3
2017,10,Boulder Creek,78,5
2017,10,Los Altos Hills,7870,30
2017,6,Burlingame,165,8
2017,11,Carmel Valley,209,2
2017,6,Carmel Valley,228,2
2017,5,Lafayette,64,2
2017,9,Lafayette,397,1
2017,2,Los Gatos,14770,143
2017,4,Atherton,250,7
2017,3,Berkeley,343,8
2017,1,Carmel Valley,213,1
2017,2,Richmond,358,1
2017,5,Palo Alto,58725,288
2017,5,Los Altos,30881,241
2017,11,Lafayette,32,1
2017,4,San Bruno,7,2
2017,9,Hillsborough,43,4
2017,2,Half Moon Bay,551,10
2017,2,Los Altos Hills,6343,37
2017,2,Saratoga,1134,15
2017,2,Oakland,10455,69
2017,5,Belmont,1419,5
2017,4,Cupertino,1470,6
2017,4,Woodside,1733,23
2017,3,San Francisco,3885,64
2017,8,San Mateo,1189,22
2017,8,Watsonville,250,1
2017,10,Atherton,452,7
2017,2,Moraga,4,2
2017,1,San Jose,1227,2
2017,3,Foster City,880,13
2017,6,Millbrae,6,3
2017,1,Fremont,10,1
2017,4,East Palo Alto,32,2
2017,11,Oakland,11370,38
2017,1,Aptos,418,11
2017,1,Morgan Hill,336,2
2017,11,Richmond,1,1
2017,11,Half Moon Bay,649,5
2017,5,San Jose,48,5
2017,4,Mountain View,12738,82
2017,10,Redwood City,1607,14
2017,11,Los Altos,29854,209
2017,8,Redwood City,3606,21
2017,9,Alameda,45,3
2017,1,Sunnyvale,4187,49
2017,1,Foster City,669,14
2017,3,Woodside,1664,24
2017,9,Burlingame,1364,12
2017,11,San Jose,57,3
2017,9,Brookdale,4,1
2017,9,Orinda,499,1
2017,7,Woodside,2184,25
2017,6,Foster City,826,13
2017,9,Watsonville,207,1
2017,2,Santa Clara,3,2
2017,1,Los Altos Hills,8405,39
2017,1,Boulder Creek,127,4
2017,2,Watsonville,86,3
2017,1,Colma,24,1
2017,6,Oakland,11742,49
2017,3,Hillsborough,2,2
2017,9,Redwood City,2144,18
2017,10,Aptos,440,13
2017,8,Palo Alto,62459,299
2017,4,Brisbane,5462,45
2017,5,Soquel,8080,94
2017,8,Morgan Hill,951,2
2017,4,Carmel Valley,203,2
2017,4,Moraga,393,2
2017,11,Palo Alto,60552,259
2017,8,Oakland,10983,39
2017,10,Oakland,8796,36
2017,6,Redwood City,1690,15
2017,3,San Mateo,1120,15
2017,11,Berkeley,80,5
2017,8,Fremont,15,1
2017,11,Piedmont,10,3
2017,5,Santa Cruz,23092,139
2017,8,Soquel,10120,86
2017,10,South San Francisco,237,9
2017,11,East Palo Alto,9,2
2017,6,Soquel,7478,89
2017,9,Napa,1,1
2017,11,Boulder Creek,125,5
2017,8,Atherton,517,9
2017,7,Portola Valley,7655,48
2017,7,Moraga,245,1
2017,3,Piedmont,126,2
2017,4,Los Altos,38305,250
2017,4,Santa Cruz,23738,135
2017,9,Pacifica,9574,66
2017,10,Hayward,14,3
2017,7,Soquel,7007,85
2017,1,San Bruno,11,7
2017,3,San Jose,144,6
2017,1,Mount Hermon,1,1
2017,10,Los Altos,20430,184
2017,11,Ben Lomond,136,3
2017,5,Millbrae,2,1
2017,9,Oakland,9904,45
2017,5,Berkeley,410,2
2017,8,Aptos,1262,19
2017,6,Watsonville,160,1
2017,2,Cupertino,1113,4
2017,7,Mountain View,4562,64
2017,7,Lafayette,2,1
2017,5,Burlingame,66,11
2017,6,San Mateo,1470,15
2017,4,Menlo Park,3061,37
2017,3,Brisbane,6264,53
2017,1,Redwood City,1846,23
2017,11,Santa Cruz,27772,142
2017,2,Mount Hermon,1,1
2017,2,Belmont,620,8
2017,6,Los Gatos,26198,158
2017,6,South San Francisco,831,14
2017,7,Cupertino,279,2
2017,6,Sunnyvale,430,24
2017,3,San Bruno,4,4
2017,1,Kensington,1,1
2017,2,Campbell,4,1
2017,1,Portola Valley,8131,55
2017,9,Morgan Hill,720,2
2017,2,Alameda,74,5
2017,2,Portola Valley,6396,53
2017,6,Portola Valley,6603,54
2017,11,Hillsborough,3,2
2017,3,San Pablo,2,1
2017,8,Felton,553,10
2017,3,San Leandro,12,1
2017,2,Carmel Valley,157,1
2017,5,Los Altos Hills,9924,43
2017,6,El Cerrito,1,1
2017,3,Fremont,801,4
2017,3,Millbrae,11,3
2017,7,Carmel Valley,320,2
2017,6,Daly City,1342,11
2017,9,South San Francisco,629,20
2017,6,Boulder Creek,292,7
2017,1,Capitola,1945,17
2017,1,Cupertino,2372,3
2017,3,Lafayette,312,3
2017,8,San Bruno,1242,8
2017,8,Lafayette,176,1
2017,1,Felton,195,11
2017,7,Foster City,587,11
2017,7,Palo Alto,53126,273
2017,5,Fremont,265,4
2017,2,Los Altos,24472,237
2017,3,Daly City,3573,16
2017,8,Alameda,61,2
2017,6,Menlo Park,1708,36
2017,11,Menlo Park,2360,28
2017,11,Portola Valley,5999,40
2017,6,Mountain View,4686,71
2017,5,Alameda,32,2
2017,9,Half Moon Bay,657,12
2017,9,Ben Lomond,260,3
2017,9,Soquel,10607,90
2017,3,Half Moon Bay,412,7
2017,2,Woodside,1030,22
2017,5,Redwood City,2086,23
2017,10,Saratoga,1126,11
2017,9,Millbrae,9,1
2017,11,Orinda,663,1
2017,8,Hayward,80,1
2017,10,Santa Cruz,16305,122
2017,9,East Palo Alto,25,3
2017,6,Danville,4,1
2017,2,Brentwood,74,1
2017,10,Orinda,232,1
2017,6,Los Altos,29576,235
2017,10,Cupertino,51,2
2017,4,San Leandro,2,1
2017,6,Atherton,575,11
2017,7,Orinda,348,1
2017,2,Aptos,538,11
2017,5,Piedmont,1,1
2017,7,Alameda,49,3
2017,2,Foster City,704,15
2017,4,Portola Valley,9997,61
2017,3,San Carlos,2,2
2017,4,Morgan Hill,535,2
2017,10,Soquel,4965,79
2017,5,Atherton,463,11
2017,3,East Palo Alto,36,3
2017,4,Los Altos Hills,11344,39
2017,3,Boulder Creek,132,8
2017,9,Mountain View,5448,69
2017,2,San Pablo,1,1
2017,1,La Selva Beach,26,2
2017,11,Pacifica,6480,58
2017,10,San Mateo,326,17
2017,9,Sunnyvale,697,22
2017,10,Antioch,2,1
2017,7,San Francisco,2941,38
2017,10,Portola Valley,5961,47
2017,10,Pacifica,5625,61
2017,9,Boulder Creek,260,5
2017,9,San Francisco,6429,41
2017,1,Alameda,98,4
2017,11,Soquel,10656,98
