Year,Month,Community,Total Complaints,Total Number of Callers
2013,8,Menlo Park,12,1
2013,8,Lafayette,1,1
2013,8,La Honda,1,1
2013,8,Hillsborough,1,1
2013,8,Foster City,56,6
2013,8,Daly City,144,4
2013,8,Brisbane,517,3
2013,8,Belmont,1,1
2013,8,Alameda,1,1
2013,7,Woodside,13,4
2013,7,South San Franciscio,8,4
2013,7,San Mateo,5,5
2013,7,San Jose,1,1
2013,7,San Francisco,29,8
2013,7,San Bruno,13,3
2013,7,Portola Valley,1,1
2013,7,Palo Alto,55,3
2013,7,Pacifica,32,2
2013,7,Millbrae,9,3
2013,7,Menlo Park,17,1
2013,7,Foster City,11,2
2013,7,Daly City,69,2
2013,7,Burlingame,15,11
2013,7,Brisbane,642,8
2013,6,Woodside,2,2
2013,6,Walnut Creek,3,1
2013,6,Sunnyvale,2,2
2013,6,South San Franciscio,12,10
2013,6,San Mateo,76,5
2013,6,San Francisco,12,9
2013,6,San Bruno,4,2
2013,6,Portola Valley,11,8
2013,6,Palo Alto,98,4
2013,6,Pacifica,47,4
2013,6,Oakland,2,1
2013,6,Mountain View,2,1
2013,6,Millbrae,1,1
2013,6,Menlo Park,9,2
2013,6,Los Altos,1,1
2013,6,Daly City,201,4
2013,6,Burlingame,3,2
2013,6,Brisbane,984,20
2013,6,Atherton,3,1
2013,6,Alameda,6,5
2013,5,Woodside,4,2
2013,5,South San Franciscio,11,6
2013,5,San Mateo,22,2
2013,5,San Francisco,19,4
2013,5,Portola Valley,3,3
2013,5,Palo Alto,71,3
2013,5,Pacifica,19,2
2013,5,Orinda,2,1
2013,5,Oakland,4,1
2013,5,Millbrae,1,1
2013,5,Los Altos,1,1
2013,5,Foster City,4,1
2013,5,Daly City,65,2
2013,5,Brisbane,521,26
2013,5,Atherton,2,1
2013,4,Woodside,10,2
2013,4,San Mateo,2,2
2013,4,San Francisco,12,7
2013,4,San Bruno,1,1
2013,4,Redwood City,53,3
2013,4,Portola Valley,6,3
2013,4,Palo Alto,3,2
2013,4,Pacifica,11,1
2013,4,Milpitas,1,1
2013,4,Menlo Park,3,3
2013,4,Los Altos,1,1
2013,4,Daly City,92,2
2013,4,Burlingame,3,2
2013,4,Brisbane,333,7
2013,4,Atherton,2,1
2013,3,Woodside,14,2
2013,3,South San Franciscio,5,3
2013,3,San Francisco,148,7
2013,3,San Bruno,1,1
2013,3,Redwood City,89,3
2013,11,Atherton,8,2
2013,3,Portola Valley,2,2
2013,3,Palo Alto,2,2
2013,3,Pacifica,5,2
2013,3,Millbrae,2,1
2013,3,Menlo Park,3,1
2013,3,Los Altos Hills,10,1
2013,3,Foster City,94,1
2013,3,Daly City,133,3
2013,3,Burlingame,9,5
2013,3,Brisbane,276,5
2013,3,Bonny Doon,1,1
2013,3,Atherton,4,2
2013,3,Alameda,1,1
2013,2,Woodside,1,1
2013,2,South San Franciscio,3,3
2013,2,San Francisco,15,7
2013,2,San Bruno,2,2
2013,2,Portola Valley,15,1
2013,2,Palo Alto,6,1
2013,2,Pacifica,1,1
2013,2,Orinda,5,1
2013,2,Oakland,1,1
2013,2,Millbrae,1,1
2013,2,Menlo Park,4,2
2013,2,Foster City,2,1
2013,2,Daly City,77,2
2013,2,Brisbane,242,4
2013,2,Atherton,4,1
2013,1,Woodside,2,2
2013,1,South San Franciscio,3,2
2013,1,San Jose,1,1
2013,1,San Francisco,48,5
2013,1,San Bruno,1,1
2013,1,Redwood City,1,1
2013,1,Portola Valley,9,2
2013,1,Palo Alto,2,1
2013,1,Pacifica,4,2
2013,10,South San Francisco,1,1
2013,1,Oakland,6,1
2013,1,Moraga,1,1
2013,10,San Mateo,1,1
2013,1,Millbrae,2,2
2013,1,Menlo Park,6,3
2013,1,Foster City,1,1
2013,1,Daly City,149,3
2013,1,Brisbane,23,5
2013,1,Atherton,8,2
2013,10,San Francisco,7,7
2013,10,San Bruno,1,1
2013,10,Portola Valley,47,7
2013,10,Palo Alto,2,1
2013,10,Pacifica,70,4
2013,10,Millbrae,2,2
2013,10,Menlo Park,1,1
2013,10,Fremont,1,1
2013,10,Foster City,29,3
2013,10,Daly City,132,3
2012,11,Daly City,126,3
2012,11,Colma,1,1
2012,12,Pacifica,2,2
2012,11,Burlingame,5,4
2012,11,Brisbane,37,9
2012,11,Berkeley,5,2
2012,11,Belmont,1,1
2012,11,Atherton,2,1
2012,11,Alameda,5,3
2012,10,Woodside,2,1
2012,10,The Sea Ranch,1,1
2012,10,South San Franciscio,7,5
2012,10,San Mateo,3,1
2012,10,San Francisco,71,11
2012,10,San Bruno,5,3
2012,10,Redwood City,1,1
2012,10,Portola Valley,25,3
2012,10,Palo Alto,2,1
2012,10,Pacifica,47,7
2012,10,Oakland,13,1
2012,10,Mountain View,2,1
2012,10,Millbrae,1,1
2012,10,Menlo Park,4,1
2012,10,Foster City,3,3
2012,10,Daly City,231,3
2012,10,Burlingame,7,5
2012,10,Brisbane,455,26
2012,10,Atherton,3,2
2012,9,South San Franciscio,2,1
2012,9,Scotts Valley,1,1
2012,9,San Mateo,5,1
2012,9,San Francisco,27,6
2012,9,San Bruno,6,4
2012,9,Redwood City,1,1
2012,9,Portola Valley,13,2
2012,9,Pacifica,54,2
2012,9,Oakland,3,2
2012,9,Mountain View,2,1
2012,9,Millbrae,1,1
2012,9,Menlo Park,3,2
2012,9,Danville,1,1
2012,9,Daly City,93,2
2012,9,Corte Madera,1,1
2012,9,Brisbane,235,9
2012,8,Woodside,2,1
2012,8,South San Franciscio,1,1
2012,8,San Francisco,11,6
2012,12,Palo Alto,1,1
2012,8,San Bruno,21,5
2012,8,Portola Valley,3,1
2012,8,Palo Alto,14,1
2012,8,Pacifica,71,2
2012,8,Oakland,1,1
2012,8,Millbrae,2,2
2012,8,Menlo Park,3,1
2012,8,Lafayette,2,2
2012,8,Hillsborough,3,1
2012,8,Foster City,1,1
2012,8,Felton,8,1
2012,12,Woodside,1,1
2012,8,Daly City,72,3
2012,8,Burlingame,5,3
2012,8,Brisbane,132,12
2012,7,South San Franciscio,5,3
2012,7,San Mateo,2,2
2012,7,San Francisco,75,4
2012,7,San Bruno,3,2
2012,7,Redwood City,2,1
2012,7,Portola Valley,1,1
2012,7,Palo Alto,32,2
2012,7,Pacifica,82,3
2012,7,Oakland,1,1
2012,7,Millbrae,2,2
2012,7,Hillsborough,1,1
2012,7,Half Moon Bay,3,1
2012,12,Portola Valley,8,4
2012,7,Foster City,2,2
2012,7,Felton,4,1
2012,7,Fairfax,1,1
2012,7,Daly City,97,4
2012,7,Burlingame,1,1
2012,7,Brisbane,299,18
2012,7,Atherton,2,1
2012,7,Aromas,1,1
2012,7,Alameda,1,1
2012,6,South San Franciscio,8,5
2012,6,San Mateo,4,3
2012,6,San Francisco,60,6
2012,6,San Bruno,17,2
2012,6,Redwood City,11,2
2012,6,Portola Valley,17,8
2012,6,Palo Alto,5,4
2012,6,Pacifica,58,3
2012,6,Oakland,3,2
2012,6,Millbrae,2,2
2012,6,Menlo Park,2,1
2012,6,Hillsborough,5,1
2012,6,Half Moon Bay,4,2
2012,6,Foster City,7,4
2012,6,Daly City,130,4
2012,6,Burlingame,1,1
2012,6,Brisbane,341,23
2012,12,San Bruno,2,2
2012,6,Bolinas,1,1
2012,6,Atherton,2,2
2012,5,South San Franciscio,3,3
2012,5,San Mateo,2,2
2012,5,San Jose,1,1
2012,5,San Francisco,14,5
2012,5,San Bruno,5,4
2012,5,Portola Valley,21,4
2012,5,Pacifica,62,1
2012,5,Orinda,2,1
2012,5,Oakland,2,1
2012,5,Mountain View,4,1
2012,5,Millbrae,3,2
2012,5,Daly City,235,2
2012,5,Burlingame,14,3
2012,5,Brisbane,524,12
2012,5,Atherton,6,1
2012,5,Albany,6,4
2012,5,Alameda,1,1
2012,4,Woodside,1,1
2012,4,South San Franciscio,36,18
2012,4,San Mateo,6,2
2012,4,San Francisco,32,11
2012,4,San Bruno,1,1
2012,4,Portola Valley,22,2
2012,4,Palo Alto,9,2
2012,4,Pacifica,72,2
2012,4,Orinda,1,1
2012,4,Oakland,2,1
2012,4,Hillsborough,1,1
2012,4,Foster City,3,2
2012,12,San Francisco,33,5
2012,4,Daly City,201,3
2012,4,Burlingame,1,1
2012,4,Brisbane,476,33
2012,4,Atherton,8,1
2012,3,Woodside,3,1
2012,3,San Jose,11,1
2012,3,San Francisco,40,7
2012,3,San Bruno,2,2
2012,3,Portola Valley,10,2
2012,12,San Mateo,2,2
2012,3,Palo Alto,14,2
2012,3,Pacifica,57,1
2012,3,Oakland,2,1
2012,3,Mountain View,2,1
2012,3,Mill Valley,1,1
2012,3,Menlo Park,1,1
2012,3,Half Moon Bay,4,1
2012,3,Foster City,2,1
2012,3,Daly City,207,4
2012,3,Burlingame,2,2
2012,3,Brisbane,393,16
2012,3,Berkeley,1,1
2012,3,Atherton,4,2
2012,2,San Mateo,3,3
2012,2,San Francisco,21,4
2012,2,San Carlos,2,1
2012,2,San Bruno,15,3
2012,2,Portola Valley,14,1
2012,2,Palo Alto,38,1
2012,2,Pacifica,22,1
2012,2,Oakland,8,1
2012,2,Foster City,2,1
2012,2,Daly City,201,6
2012,2,Burlingame,2,2
2012,2,Brisbane,357,18
2012,1,Woodside,28,2
2012,1,South San Franciscio,2,1
2012,1,San Mateo,1,1
2012,1,San Francisco,13,4
2012,1,San Carlos,4,2
2012,1,San Bruno,6,3
2012,1,Redwood City,1,1
2012,1,Palo Alto,147,2
2012,1,Pacifica,38,1
2012,1,Oakland,2,2
2012,1,Montara,1,1
2012,1,Larkspur,1,1
2012,1,Foster City,2,1
2012,1,Daly City,50,2
2012,1,Burlingame,1,1
2012,1,Brisbane,361,16
2012,1,Alameda,1,1
2012,11,San Bruno,5,2
2012,11,San Carlos,2,1
2012,11,San Francisco,29,6
2012,11,San Mateo,3,1
2012,11,Sausalito,1,1
2012,11,South San Franciscio,4,4
2012,11,Sunnyvale,1,1
2012,11,The Sea Ranch,1,1
2012,11,Tiburon,2,1
2012,12,South San Franciscio,5,2
2012,11,Woodside,1,1
2012,12,Alameda,1,1
2012,12,Atherton,4,1
2012,12,Brisbane,20,5
2012,12,Burlingame,1,1
2012,12,Daly City,176,3
2012,12,Foster City,4,3
2012,12,Fremont,1,1
2012,12,Hayward,1,1
2012,12,Menlo Park,3,2
2012,12,Millbrae,1,1
2012,11,Redwood City,1,1
2012,11,Portola Valley,4,2
2012,12,Oakland,2,2
2012,11,Palo Alto,1,1
2012,11,Pacifica,33,7
2012,11,Oakland,11,4
2012,11,Mountain View,1,1
2012,11,Millbrae,6,5
2012,11,Menlo Park,3,2
2012,11,Half Moon Bay,1,1
2011,9,Menlo Park,2,2
2011,12,Woodside,2,1
2011,12,San Mateo,1,1
2011,12,San Francisco,1,1
2011,12,San Carlos,2,1
2011,12,Redwood City,84,3
2011,12,Portola Valley,5,1
2011,12,Pacifica,28,1
2011,12,Oakland,1,1
2011,12,Millbrae,8,1
2011,12,Menlo Park,1,1
2011,12,Hillsborough,6,2
2011,12,Foster City,1,1
2011,12,Daly City,45,2
2011,12,Burlingame,5,2
2011,12,Brisbane,364,10
2011,12,Berkeley,1,1
2011,11,Woodside,9,3
2011,11,South San Franciscio,4,3
2011,11,San Mateo,3,3
2011,11,San Francisco,3,3
2011,11,San Carlos,2,2
2011,11,San Bruno,13,3
2011,11,Redwood City,128,2
2011,11,Portola Valley,5,3
2011,11,Pacifica,32,1
2011,11,Millbrae,1,1
2011,11,Menlo Park,2,1
2011,11,Hillsborough,2,1
2011,11,Foster City,3,3
2011,11,Daly City,112,4
2011,11,Burlingame,2,2
2011,11,Brisbane,535,9
2011,11,Berkeley,1,1
2011,11,Belmont,1,1
2011,11,Atherton,1,1
2011,11,Alameda,2,2
2011,10,Woodside,2,1
2011,10,Sunnyvale,3,1
2011,10,South San Franciscio,17,7
2011,10,San Ramon,1,1
2011,10,San Mateo,1,1
2011,10,San Francisco,21,18
2011,10,San Carlos,3,2
2011,10,Redwood City,246,2
2011,10,Portola Valley,9,6
2011,10,Pacifica,46,4
2011,10,Oakland,1,1
2011,10,Millbrae,3,3
2011,10,Hillsborough,3,2
2011,10,Foster City,12,3
2011,10,Daly City,171,3
2011,10,Burlingame,3,3
2011,10,Brisbane,903,24
2011,10,Alameda,3,1
2011,9,Woodside,4,1
2011,9,Stanford,3,1
2011,9,South San Franciscio,7,6
2011,9,San Mateo,3,3
2011,9,San Francisco,7,6
2011,9,San Carlos,1,1
2011,9,San Bruno,5,4
2011,9,Redwood City,5,4
2011,9,Portola Valley,6,2
2011,9,Pleasanton,1,1
2011,9,Pescadero,1,1
2011,9,Palo Alto,2,1
2011,9,Pacifica,57,2
2011,9,Oakland,3,1
2011,9,Millbrae,3,3
2011,9,Hillsborough,2,1
2011,9,Half Moon Bay,1,1
2011,9,Foster City,3,1
2011,9,Daly City,125,2
2011,9,Brisbane,816,25
2011,9,Berkeley,1,1
2011,9,Belmont,2,1
2011,8,Union City,1,1
2011,8,South San Franciscio,1,1
2011,8,San Ramon,1,1
2011,8,San Mateo,7,6
2011,8,San Francisco,9,5
2011,8,San Bruno,1,1
2011,8,Redwood City,1,1
2011,8,Portola Valley,9,1
2011,8,Palo Alto,20,2
2011,8,Pacifica,25,2
2011,8,Oakland,1,1
2011,8,Novato,3,1
2011,8,Millbrae,1,1
2011,8,Menlo Park,1,1
2011,8,Hillsborough,1,1
2011,8,Foster City,2,2
2011,8,Daly City,165,4
2011,8,Burlingame,3,3
2011,8,Brisbane,473,16
2011,8,Belmont,3,1
2011,7,Woodside,5,1
2011,7,South San Franciscio,1,1
2011,7,San Mateo,4,3
2011,7,San Francisco,12,8
2011,7,San Carlos,1,1
2011,7,San Bruno,6,4
2011,7,Portola Valley,1,1
2011,7,Palo Alto,29,2
2011,7,Pacifica,66,1
2011,7,Oakland,7,1
2011,7,Millbrae,5,1
2011,7,Menlo Park,1,1
2011,7,Los Altos,1,1
2011,7,Half Moon Bay,1,1
2011,7,Foster City,32,3
2011,7,Daly City,99,4
2011,7,Burlingame,1,1
2011,7,Brisbane,94,12
2011,7,Belmont,3,1
2011,7,Alameda,1,1
2011,6,Woodside,1,1
2011,6,South San Franciscio,4,2
2011,6,San Mateo,4,3
2011,6,San Francisco,20,15
2011,6,San Bruno,7,3
2011,6,Palo Alto,32,3
2011,6,Pacifica,89,2
2011,6,Oakland,28,2
2011,6,Millbrae,3,2
2011,6,Menlo Park,3,2
2011,6,Los Altos Hills,1,1
2011,6,Foster City,2,1
2011,6,Daly City,112,31
2011,6,Brisbane,576,12
2011,5,South San Franciscio,8,3
2011,5,San Francisco,14,12
2011,5,San Bruno,5,3
2011,5,Palo Alto,245,4
2011,5,Pacifica,77,1
2011,5,Oakland,5,2
2011,5,Menlo Park,2,1
2011,5,Hillsborough,2,1
2011,5,Half Moon Bay,1,1
2011,5,Foster City,5,3
2011,5,Daly City,315,4
2011,5,Brisbane,78,11
2011,4,South San Franciscio,4,2
2011,4,San Mateo,5,3
2011,4,San Francisco,3,3
2011,4,San Carlos,1,1
2011,4,San Bruno,1,1
2011,4,Palo Alto,20,3
2011,4,Pacifica,68,1
2011,4,Orinda,2,1
2011,4,Oakland,1,1
2011,4,Novato,1,1
2011,4,Millbrae,1,1
2011,4,Menlo Park,2,1
2011,4,Lafayette,1,1
2011,4,La Honda,1,1
2011,4,Kensington,1,1
2011,4,Foster City,5,2
2011,4,Daly City,201,3
2011,4,Burlingame,1,1
2011,4,Brisbane,97,6
2011,4,Alameda,1,1
2011,3,Woodside,1,1
2011,3,South San Franciscio,7,2
2011,3,Sausalito,1,1
2011,3,San Francisco,11,8
2011,3,San Bruno,3,2
2011,3,Redwood City,2,2
2011,3,Portola Valley,2,1
2011,3,Palo Alto,12,2
2011,3,Pacifica,61,3
2011,3,Novato,1,1
2011,3,Mountain View,1,1
2011,3,Millbrae,1,1
2011,3,Menlo Park,2,1
2011,3,Foster City,4,3
2011,3,Daly City,206,4
2011,3,Burlingame,3,3
2011,3,Brisbane,185,17
2011,3,Alameda,2,2
2011,2,South San Franciscio,1,1
2011,2,San Mateo,2,2
2011,2,San Francisco,10,5
2011,2,San Carlos,2,1
2011,2,San Bruno,1,1
2011,2,Portola Valley,1,1
2011,2,Palo Alto,1,1
2011,2,Pacifica,20,3
2011,2,Millbrae,7,4
2011,2,Menlo Park,2,1
2011,2,Hillsborough,1,1
2011,2,Foster City,3,2
2011,2,Daly City,129,4
2011,2,Brisbane,222,10
2011,1,South San Franciscio,2,2
2011,1,San Mateo,7,3
2011,1,San Francisco,33,6
2011,1,San Bruno,1,1
2011,1,Redwood City,1,1
2011,1,Portola Valley,1,1
2011,1,Pacifica,11,1
2011,1,Novato,2,1
2011,1,Montara,1,1
2011,1,Lafayette,1,1
2011,1,Foster City,2,2
2011,1,Daly City,98,4
2011,1,Burlingame,1,1
2011,1,Brisbane,976,27
2011,1,Belmont,1,1
2011,1,Alameda,4,2
2010,10,Palo Alto,12,4
2010,10,Pacifica,33,1
2010,10,Mountain View,2,1
2010,10,Moraga,7,1
2010,10,Millbrae,2,1
2010,10,Menlo Park,2,1
2010,10,Los Altos,4,2
2010,10,La Honda,3,1
2010,10,Foster City,11,3
2010,10,Daly City,187,6
2010,10,Burlingame,4,1
2010,10,Brisbane,302,28
2010,10,Atherton,1,1
2010,10,Alameda,1,1
2010,9,Woodside,3,1
2010,9,South San Franciscio,2,1
2010,9,San Francisco,17,5
2010,9,San Carlos,1,1
2010,9,San Bruno,5,4
2010,9,Palo Alto,18,3
2010,9,Pacifica,66,1
2010,9,Mountain View,1,1
2010,9,Millbrae,3,2
2010,9,Menlo Park,1,1
2010,9,Foster City,20,12
2010,11,Pacifica,9,1
2010,9,Daly City,190,2
2010,12,Brisbane,615,29
2010,9,Burlingame,3,2
2010,9,Brisbane,181,13
2010,8,South San Franciscio,3,3
2010,8,San Mateo,1,1
2010,8,San Francisco,7,3
2010,8,San Carlos,1,1
2010,8,San Bruno,1,1
2010,8,Redwood City,1,1
2010,8,Palo Alto,24,3
2010,8,Pacifica,51,1
2010,8,Millbrae,2,1
2010,8,Menlo Park,1,1
2010,8,Foster City,8,4
2010,8,Daly City,64,3
2010,8,Burlingame,6,4
2010,8,Brisbane,184,7
2010,7,San Mateo,2,2
2010,7,San Francisco,3,2
2010,7,San Carlos,1,1
2010,7,San Bruno,3,2
2010,7,Redwood City,3,2
2010,7,Portola Valley,1,1
2010,7,Palo Alto,7,3
2010,7,Pacifica,43,1
2010,7,Foster City,3,2
2010,7,Daly City,45,2
2010,7,Burlingame,3,2
2010,7,Brisbane,348,7
2010,7,Atherton,5,2
2010,6,South San Franciscio,6,5
2010,6,San Francisco,20,3
2010,6,San Carlos,3,2
2010,6,San Bruno,8,3
2010,6,Redwood City,1,1
2010,6,Portola Valley,6,1
2010,6,Palo Alto,21,2
2010,6,Pacifica,159,2
2010,11,Palo Alto,14,4
2010,6,Millbrae,1,1
2010,6,Menlo Park,7,2
2010,6,La Honda,2,1
2010,11,San Bruno,6,2
2010,6,Foster City,21,8
2010,6,Daly City,58,5
2010,6,Burlingame,5,1
2010,6,Brisbane,269,7
2010,6,Atherton,1,1
2010,11,San Francisco,447,5
2010,5,Woodside,8,1
2010,5,South San Franciscio,3,2
2010,5,San Mateo,1,1
2010,5,San Francisco,4,3
2010,5,San Carlos,2,1
2010,5,San Bruno,5,1
2010,5,Portola Valley,13,1
2010,5,Palo Alto,7,1
2010,5,Pacifica,105,4
2010,5,Novato,1,1
2010,5,Millbrae,2,1
2010,5,Menlo Park,3,2
2010,5,Foster City,1,1
2010,5,Daly City,118,2
2010,5,Brisbane,226,9
2010,5,Atherton,3,1
2010,4,South San Franciscio,2,2
2010,4,San Mateo,2,1
2010,4,San Francisco,2,1
2010,4,Redwood City,5,1
2010,4,Portola Valley,57,2
2010,4,Pacifica,27,3
2010,4,Foster City,40,3
2010,12,Daly City,86,4
2010,4,Daly City,131,4
2010,4,Brisbane,1222,13
2010,4,Belmont,3,3
2010,4,Atherton,1,1
2010,4,Alameda,1,1
2010,3,Woodside,3,1
2010,11,Santa Cruz,3,1
2010,3,South San Franciscio,2,2
2010,3,San Rafael,3,1
2010,3,San Francisco,25,3
2010,3,San Carlos,3,2
2010,3,San Bruno,1,1
2010,3,Redwood City,1,1
2010,3,Portola Valley,7,4
2010,11,South San Franciscio,9,5
2010,12,Foster City,6,1
2010,3,Palo Alto,1,1
2010,3,Pacifica,39,3
2010,3,Millbrae,12,2
2010,3,Los Altos,7,1
2010,3,Foster City,140,5
2010,3,Daly City,241,2
2010,3,Burlingame,1,1
2010,3,Brisbane,725,10
2010,3,Belmont,1,1
2010,3,Atherton,8,1
2010,12,La Honda,1,1
2010,2,Woodside,56,1
2010,2,South San Franciscio,5,3
2010,2,San Rafael,7,1
2010,2,San Mateo,4,1
2010,2,San Francisco,3,3
2010,2,San Carlos,4,1
2010,2,San Bruno,1,1
2010,2,Redwood City,10,2
2010,2,Portola Valley,6,2
2010,2,Pacifica,6,1
2010,2,Millbrae,3,1
2010,2,Foster City,5,2
2010,2,Daly City,92,6
2010,11,Millbrae,1,1
2010,2,Burlingame,1,1
2010,2,Brisbane,187,6
2010,2,Alameda,4,2
2010,1,Woodside,8,1
2010,1,South San Franciscio,9,7
2010,1,San Francisco,7,6
2010,1,San Carlos,8,4
2010,1,San Bruno,1,1
2010,1,Redwood City,5,2
2010,1,Piedmont,2,1
2010,1,Palo Alto,2,1
2010,12,Alameda,1,1
2010,1,Pacifica,10,2
2010,12,Belmont,1,1
2010,1,Oakland,1,1
2010,1,Novato,10,1
2010,1,Millbrae,6,2
2010,1,Menlo Park,2,1
2010,1,Foster City,4,1
2010,12,Millbrae,2,1
2010,1,Daly City,95,2
2010,1,Burlingame,1,1
2010,1,Brisbane,205,14
2010,1,Alameda,1,1
2010,11,Los Altos,3,2
2010,11,Daly City,188,6
2010,11,Brisbane,686,40
2010,12,Woodside,1,1
2010,12,South San Franciscio,2,2
2010,12,Saratoga,1,1
2010,12,San Mateo,3,1
2010,12,San Francisco,31,7
2010,12,San Bruno,8,2
2010,12,Palo Alto,8,1
2010,12,Pacifica,1,1
2010,10,Woodside,1,1
2010,10,Walnut Creek,1,1
2010,10,South San Franciscio,5,2
2010,10,Saratoga,1,1
2010,10,Santa Cruz,1,1
2010,10,San Mateo,2,1
2010,10,San Francisco,84,15
2010,10,San Carlos,4,2
2010,10,San Bruno,2,2
2010,10,Redwood City,5,3
2009,2,South San Franciscio,7,4
2009,12,Woodside,2,1
2009,12,South San Franciscio,3,2
2009,12,San Mateo,1,1
2009,12,San Francisco,3,2
2009,12,San Carlos,3,3
2009,12,Pacifica,8,1
2009,12,Oakland,1,1
2009,12,Millbrae,2,2
2009,12,Menlo Park,2,2
2009,12,Foster City,11,3
2009,12,Daly City,64,4
2009,12,Brisbane,113,3
2009,12,Alameda,1,1
2009,11,South San Franciscio,5,3
2009,11,San Francisco,4,2
2009,11,San Carlos,7,1
2009,11,San Bruno,1,1
2009,11,Redwood City,7,2
2009,11,Portola Valley,2,1
2009,11,Palo Alto,4,1
2009,11,Pacifica,26,1
2009,11,Millbrae,4,2
2009,11,Menlo Park,1,1
2009,11,Los Altos,1,1
2009,11,Hillsborough,1,1
2009,11,Foster City,48,2
2009,11,Daly City,69,2
2009,11,Burlingame,1,1
2009,11,Brisbane,153,7
2009,10,South San Franciscio,6,3
2009,10,San Francisco,18,10
2009,10,San Carlos,36,3
2009,10,Redwood City,5,3
2009,10,Portola Valley,1,1
2009,10,Palo Alto,6,2
2009,10,Pacifica,61,2
2009,10,Millbrae,8,5
2009,10,Menlo Park,1,1
2009,10,Foster City,12,4
2009,10,Daly City,80,2
2009,10,Castro Valley,1,1
2009,10,Brisbane,330,10
2009,9,South San Franciscio,5,1
2009,9,San Francisco,7,7
2009,9,San Carlos,23,4
2009,9,San Bruno,3,2
2009,9,Redwood City,2,1
2009,9,Palo Alto,2,2
2009,9,Pacifica,39,1
2009,9,Millbrae,12,2
2009,9,Hayward,1,1
2009,9,Foster City,18,7
2009,9,Daly City,149,2
2009,9,Castro Valley,1,1
2009,9,Burlingame,2,1
2009,9,Brisbane,284,13
2009,8,Woodside,12,2
2009,8,San Mateo,4,3
2009,8,San Francisco,4,4
2009,8,San Carlos,12,3
2009,8,Redwood City,1,1
2009,8,Portola Valley,1,1
2009,8,Pacifica,22,2
2009,8,Millbrae,14,3
2009,8,Hillsborough,1,1
2009,8,Foster City,20,5
2009,8,Daly City,119,2
2009,8,Brisbane,374,7
2009,7,Woodside,5,1
2009,7,San Mateo,4,3
2009,7,San Francisco,3,3
2009,7,San Carlos,13,3
2009,7,San Bruno,2,2
2009,7,Redwood City,2,1
2009,7,Palo Alto,2,2
2009,7,Pacifica,50,3
2009,7,Millbrae,4,1
2009,7,Hillsborough,3,3
2009,7,Foster City,59,9
2009,7,Daly City,73,2
2009,7,Burlingame,2,2
2009,7,Brisbane,144,7
2009,6,Woodside,33,3
2009,6,San Mateo,1,1
2009,6,San Francisco,8,3
2009,6,San Carlos,20,3
2009,6,San Bruno,3,1
2009,6,Redwood City,24,2
2009,6,Palo Alto,8,3
2009,6,Pacifica,43,4
2009,6,Millbrae,10,2
2009,6,Menlo Park,2,1
2009,6,Hillsborough,3,2
2009,6,Foster City,33,10
